time,vel_sp,vel,theta,acc_sp,acc
5.14,2,2.07743015514947,-0.292516919160604,0.228575051546774,-0.00542762716966877
5.16,2,2.07730701723273,-0.290689388240989,0.229138048713661,-0.00494336965034556
5.18,2,2.07724283098835,-0.288699873184824,0.229138048713661,-0.00306757690270845
5.2,2,2.0771570489966,-0.286566912649457,0.229562573365976,-0.00405774665495681
5.22,2,2.07711579761794,-0.284291408990419,0.22995720964408,-0.00107074526546875
5.24,2,2.07706574486619,-0.281896421565835,0.22995720964408,-0.00321171669159053
5.26,2,2.07703950760092,-0.279378052119133,0.230315504701183,0.00041083116259863
5.28,2,2.07702333885446,-0.276761356387309,0.230543234748317,-0.00215917866984079
5.3,2,2.07700918769647,-0.274041519820931,0.230543234748317,0.00137453613313229
5.32,2,2.07702249605995,-0.271242057375999,0.230721710184994,-0.00093395634703817
5.34,2,2.07701962449354,-0.268360357494539,0.230890373082025,0.00191905064012826
5.36,2,2.07705772335918,-0.265415877002241,0.230890373082025,0.000462980439951778
5.38,2,2.07706755730585,-0.262410832374758,0.230949121154783,0.00214147980153771
5.4,2,2.07712375508538,-0.259358503878442,0.23093179573059,0.0018773140165858
5.42,2,2.07714849977066,-0.256266966714954,0.23093179573059,0.00219952240722752
5.44,2,2.07721665722749,-0.253142948599247,0.23091366391791,0.00319539291677407
5.46,2,2.07725862689152,-0.250000344339744,0.230814971155395,0.00227082584905857
5.48,2,2.07733365245488,-0.246840256615237,0.230814971155395,0.00428756262174579
5.5,2,2.07739381871077,-0.243680695294201,0.23062035603691,0.00241759558835239
5.52,2,2.07747119918259,-0.240518694046262,0.230420297759436,0.00499591301607735
5.54,2,2.07754748954627,-0.237373667209979,0.230420297759436,0.00261037277438334
5.56,2,2.07762230471842,-0.234240475016025,0.230179260434185,0.00522546229038401
5.58,2,2.07771054402647,-0.231137377821489,0.229846377505727,0.00293900485939051
5.6,2,2.07778127818236,-0.228060130964754,0.229846377505727,0.00505338053661195
5.62,2,2.07787604021547,-0.225023303816668,0.229504684110165,0.00329501140116883
5.64,2,2.07794169795512,-0.222025203645687,0.22916104864158,0.00452846479775976
5.66,2,2.07803748979604,-0.219075261783431,0.22916104864158,0.00371230654600695
5.68,2,2.07810005983297,-0.216176250884515,0.228742223768315,0.00385117243659946
5.7,2,2.0781914323456,-0.213331857457598,0.228302009396031,0.00402314990801044
5.72,2,2.07825128927279,-0.210548951199447,0.228302009396031,0.00305139408104935
5.74,2,2.07833203634269,-0.207825526164809,0.227884893950118,0.00406798226069421
5.76,2,2.07838848045921,-0.205171418044865,0.227424356391861,0.00222128381941396
5.78,2,2.07845349418032,-0.202580382346777,0.227424356391861,0.00385243844533599
5.8,2,2.07850700065034,-0.200064185173407,0.22693573287981,0.00159845343172512
5.82,2,2.07855592496767,-0.197615140213524,0.226480551155819,0.00340905304701639
5.84,2,2.07860606843706,-0.195244887370577,0.226480551155819,0.001187272712486
5.86,2,2.07863963156839,-0.192946286600841,0.226007509699492,0.00275849965284393
5.88,2,2.0786852322106,-0.190728958208753,0.225493794595223,0.000960095742141305
5.9,2,2.07870480950358,-0.188588054619796,0.225493794595223,0.00192446975366231
5.92,2,2.07874285951762,-0.186529507738705,0.225006490564375,0.000810560339001932
5.94,2,2.07874955611405,-0.184551567282067,0.224528826214528,0.000899107868496042
5.96,2,2.07877577771048,-0.182655325372824,0.224528826214528,0.000672840278096665
5.98,2,2.07877255717203,-0.180842979852742,0.224013788443921,-8.01056155284974e-05
6,2,2.07878474912175,-0.179111504381195,0.223515217236127,0.000458132735953191
6.02,2,2.07877276553857,-0.17746605780943,0.223515217236127,-0.00105697455214213
6.04,2,2.07876702033411,-0.175899793767472,0.223048463894151,2.25391221084651e-05
6.06,2,2.07874604400165,-0.174419448785475,0.222559707905242,-0.0019572992425147
6.08,2,2.07872016867831,-0.173016042114424,0.222559707905242,-0.000624449333399077
6.1,2,2.07869026537265,-0.171696596015384,0.222080598456878,-0.00264906536039312
6.12,2,2.07864555370945,-0.170452308264833,0.221646756971945,-0.00140571908931598
6.14,2,2.07860706935708,-0.169289104791267,0.221646756971945,-0.00308974484283204
6.16,2,2.07854634709733,-0.168200213335461,0.221204255025015,-0.00227816374089476
6.18,2,2.07849789892459,-0.167188898981741,0.220755064931809,-0.00343911870422582
6.2,2,2.07842244034823,-0.166250818388739,0.220755064931809,-0.00325836622202344
6.22,2,2.07836146594987,-0.165385723951346,0.220350599890528,-0.00375660999061096
6.24,2,2.0782726320429,-0.164592142884632,0.219961526885933,-0.0043136989117726
6.26,2,2.07819628076746,-0.163865977861224,0.219961526885933,-0.00407901397526419
6.28,2,2.07809740673242,-0.163208973679846,0.219561759224826,-0.00524292767988271
6.3,2,2.07800461589018,-0.162614266857885,0.219201307883711,-0.00448400097968064
6.32,2,2.07789764727879,-0.162085572078348,0.219201307883711,-0.00598692663709146
6.34,2,2.07778882140076,-0.161614743831473,0.218869128247776,-0.00501522685507119
6.36,2,2.07767340876981,-0.161205741459515,0.218530100802809,-0.00666164238721081
6.38,2,2.07754717439633,-0.160849816964615,0.218530100802809,-0.00573225909844223
6.4,2,2.0774219293106,-0.160549964293476,0.218221117260799,-0.00720980226098544
6.42,2,2.07727993208108,-0.160298503744154,0.217956190628578,-0.0064979005359236
6.44,2,2.0771452891822,-0.160097039928945,0.217956190628578,-0.00759947392721157
6.46,2,2.07698994546869,-0.159939931157494,0.217693369866576,-0.00728299491649151
6.48,2,2.0768459733411,-0.159826736729836,0.217442377067333,-0.00781601726064141
6.5,2,2.0766813147205,-0.15975478143181,0.217442377067333,-0.00798144305798537
6.52,2,2.07652869987691,-0.159721487775261,0.217231820738862,-0.00791983373842988
6.54,2,2.07635789015183,-0.159727011469877,0.217027171367447,-0.00862237711151847
6.56,2,2.07619508025753,-0.159766222880146,0.217027171367447,-0.00811093175273692
6.58,2,2.07601924030456,-0.159841024542465,0.216821825743103,-0.00914911953349993
6.6,2,2.07584696743742,-0.15994504753209,0.216649960842471,-0.00826520360563698
6.62,2,2.07566908994365,-0.160081839378768,0.216649960842471,-0.00948437520382653
6.64,2,2.07548831269005,-0.160244577362722,0.216493691394101,-0.00848104582387969
6.66,2,2.07530984362029,-0.160437078653652,0.216324782120073,-0.00963171574673533
6.68,2,2.07512227111463,-0.160653300271887,0.216324782120073,-0.00874277813025045
6.7,2,2.07494349536071,-0.160896223792874,0.216175279920764,-0.0096294894381375
6.72,2,2.07475060830234,-0.161161318810264,0.216048229918968,-0.00912436325873651
6.74,2,2.07456910518937,-0.161449297123014,0.216048229918968,-0.00961812369850906
6.76,2,2.07437100247784,-0.161757389856639,0.215912565877656,-0.00963016954775175
6.78,2,2.0741833722015,-0.162083436079568,0.215793974359241,-0.00969822890614481
6.8,2,2.07397988967628,-0.16242635553397,0.215793974359241,-0.010149570191754
6.82,2,2.07378545991497,-0.162781989411978,0.215711475394504,-0.00972315524862655
6.84,2,2.07357987556365,-0.163151673751927,0.215629198194595,-0.0105268049904124
6.86,2,2.07337884670676,-0.163529922370333,0.215629198194595,-0.00977124206556996
6.88,2,2.07317311046495,-0.163919497249199,0.215550214931766,-0.0107116068182995
6.9,2,2.07296685371059,-0.164314747670283,0.215499682614882,-0.00988473105946871
6.92,2,2.07276072021169,-0.164718385971027,0.215499682614882,-0.0108755523535128
6.94,2,2.07254862576228,-0.165124648889718,0.215459065052783,-0.0100736508053487
6.96,2,2.07234256398344,-0.165535965975508,0.215412949099909,-0.0108728829832809
6.98,2,2.07212681700409,-0.165947924966224,0.215412949099909,-0.0102786601282435
7,2,2.07192090450688,-0.166361852878101,0.215389035279382,-0.0107976633708469
7.02,2,2.07170223226903,-0.166774782319744,0.215382292944663,-0.0105549730994432
7.04,2,2.07149569556457,-0.167186292108467,0.215382292944663,-0.010605185037857
7.06,2,2.07127759894249,-0.167596031820906,0.215363748931277,-0.0106961042869999
7.08,2,2.07107164795457,-0.168002370883663,0.215352680800149,-0.0103224466542509
7.1,2,2.07085677789741,-0.168407082418989,0.215352680800149,-0.0107988614399215
7.12,2,2.07065015894349,-0.168806802159869,0.215357966864992,-0.0101128555913451
7.14,2,2.07043910120393,-0.169204572453973,0.215350609980548,-0.0108441380549927
7.16,2,2.07023072911466,-0.16959600593637,0.215350609980548,-0.0100205845036455
7.18,2,2.07002333748296,-0.16998446434749,0.215344184582233,-0.0107782475202592
7.2,2,2.06981433313984,-0.170365881965373,0.215355277211902,-0.00995376528716163
7.22,2,2.06961078760034,-0.17074346002325,0.215355277211902,-0.0106620554902542
7.24,2,2.06940007107881,-0.171113447831735,0.215362123951856,-0.0100617889316694
7.26,2,2.06919807899485,-0.171477561082461,0.215364466999435,-0.0105118283661005
7.28,2,2.06898655268542,-0.171833436754083,0.215364466999435,-0.0102139057374358
7.3,2,2.0687856455812,-0.172181319719909,0.215386662172244,-0.0102858152997272
7.32,2,2.06857544806773,-0.172520857239949,0.215411490575836,-0.0103266490294178
7.34,2,2.06837479192814,-0.172850803453381,0.215411490575836,-0.0100826843824363
7.36,2,2.06816679436041,-0.173172238183295,0.21542648279389,-0.0104143717583642
7.38,2,2.06796604402907,-0.173482692004759,0.215453331557607,-0.00988306140732768
7.4,2,2.06776148816928,-0.173784584990405,0.215453331557607,-0.0104237259936301
7.42,2,2.06756024139178,-0.174074726961183,0.215488616344807,-0.0097483394519557
7.44,2,2.06735918810188,-0.17435603184097,0.215512559783042,-0.0103933037708382
7.46,2,2.06715668066875,-0.174624948961981,0.215512559783042,-0.00972773246594734
7.48,2,2.06695851196337,-0.174884082544119,0.215543183013196,-0.0102704641305683
7.5,2,2.0667562351215,-0.175130804341264,0.215585405129938,-0.00965494956049866
7.52,2,2.06656327863776,-0.175367713238325,0.215585405129938,-0.00995958212009156
7.54,2,2.06636342820499,-0.175593697205393,0.215612317145571,-0.00965988426739784
7.56,2,2.06617311894556,-0.175809557237359,0.21563571038049,-0.00971371264930723
7.58,2,2.06597524347355,-0.176015276177816,0.21563571038049,-0.00971155008743513
7.6,2,2.06578698366433,-0.176210315513276,0.215671756727438,-0.00940066581563152
7.62,2,2.06559369749866,-0.176396580405485,0.215697479258517,-0.00967500746740985
7.64,2,2.06540725683438,-0.176572430566681,0.215697479258517,-0.00914095567004288
7.66,2,2.06521895152787,-0.176740719802031,0.215712074174537,-0.00958888554006367
7.68,2,2.06503321016903,-0.176899145187412,0.215735729925848,-0.00897903368767612
7.7,2,2.06484923886117,-0.177050646945532,0.215735729925848,-0.0094701178633464
7.72,2,2.0646644293971,-0.177192935127657,0.215756227280388,-0.008870394224456
7.74,2,2.06448482665104,-0.177328732402897,0.215763636945819,-0.00927893293072599
7.76,2,2.06430166707635,-0.177456415941192,0.215763636945819,-0.00878479732629175
7.78,2,2.06412597359496,-0.177578153312568,0.21577468325282,-0.00905415817799815
7.8,2,2.06394423186653,-0.1776930186612,0.215788771233442,-0.00878841272308729
7.82,2,2.06377157925547,-0.177801973059904,0.215788771233442,-0.00878297753909338
7.84,2,2.06359299569173,-0.177905532526362,0.215787696575263,-0.0087793109570042
7.86,2,2.06342263510677,-0.178003451678694,0.215785989936431,-0.00851372129042987
7.88,2,2.06324787114322,-0.17809751228114,0.215785989936431,-0.00873436919834861
7.9,2,2.06307913335818,-0.178186533629981,0.215788465642631,-0.00830585857971168
7.92,2,2.06290736349439,-0.178272779930857,0.215780737163484,-0.00875558247288954
7.94,2,2.06273816856041,-0.178353882659771,0.215780737163484,-0.00817519787075162
7.96,2,2.06257027849806,-0.178432738925405,0.215769117708924,-0.0086595732599984
7.98,2,2.06240107497146,-0.178507109845404,0.215766530075442,-0.00812463670068658
8,2,2.062236028617,-0.178579404875959,0.215766530075442,-0.00855390411143629
8.02,2,2.06740851644751,-0.179954318025977,0.210370219417784,0.306095679547694
8.04,2,2.07321687055188,-0.184540646621284,0.189839597738945,0.305397358633142
8.06,2,2.07906300635861,-0.192347062998604,0.189839597738945,0.303568419023778
8.08,2,2.08491196270714,-0.203343852488437,0.168904309106069,0.297981857531322
8.1,2,2.09067320625916,-0.217464336172715,0.14799871244617,0.289785577980333
8.12,2,2.09628443861552,-0.234606070436199,0.14799871244617,0.278255280808688
8.14,2,2.10166032504945,-0.254630133339516,0.127672213846811,0.263773637938463
8.16,2,2.10675598207569,-0.27736329009158,0.108461876547404,0.247610098123001
8.18,2,2.11151227016622,-0.302607565742255,0.108461876547404,0.229132883504574
8.2,2,2.11590924929334,-0.330139625220939,0.090778311788933,0.210300800430445
8.22,2,2.11991889103371,-0.359724740117555,0.0748774300572153,0.190101877859505
8.24,2,2.12353697587846,-0.391113627967145,0.0748774300572153,0.170850915240871
8.26,2,2.12676492834687,-0.424057480295691,0.0609188410526459,0.150761292687312
8.28,2,2.12960854417406,-0.458302117878236,0.0489623781450987,0.132558587424307
8.3,2,2.1320888780222,-0.493602246206762,0.0489623781450987,0.114171246795079
8.32,2,2.13421688001005,-0.529714616943376,0.0389579689337629,0.0977326382521626
8.34,2,2.13602603184354,-0.566408442619198,0.0308170897803478,0.0818083776305782
8.36,2,2.13752663678131,-0.603460770204049,0.0308170897803478,0.0676199143351811
8.38,2,2.13875894588916,-0.640661301336844,0.0244370194797015,0.0543476249581708
8.4,2,2.13973189397855,-0.677811605297537,0.0196701266672798,0.0424490103926766
8.42,2,2.1404857145324,-0.714724244296887,0.0196701266672798,0.0318927295936788
8.44,2,2.14102988580385,-0.751226956802325,0.0163638353723097,0.0221817243710433
8.46,2,2.14140396726304,-0.787155188953031,0.0143994448627505,0.0141381644048272
8.48,2,2.14164662261083,-0.82230719806786,0.0143994448627505,0.00612411963943098
8.5,2,2.1417706746652,-0.856444385240475,0.0140362873128129,-6.91844727488235e-05
8.52,2,2.14176959026875,-0.889385312789507,0.0149388610329314,-0.00593825357236069
8.54,2,2.14165468392186,-0.92100673426967,0.0149388610329314,-0.0106252497454324
8.56,2,2.1414440851884,-0.951211819944422,0.0168945001864858,-0.0144714231789374
8.58,2,2.14115976936064,-0.979925363923192,0.0196199433946944,-0.0173951205542952
8.6,2,2.14081917765451,-1.00707674645459,0.0196199433946944,-0.019373625652367
8.62,2,2.14044398608155,-1.03262267980012,0.022858527388802,-0.0203401143821875
8.64,2,2.14005655608824,-1.05651388019041,0.0267181443746979,-0.0202795477566498
8.66,2,2.13967580984193,-1.07872509940712,0.0267181443746979,-0.0194167766987058
8.68,2,2.13931817660905,-1.09922663241747,0.0307411354336949,-0.0178119539110277
8.7,2,2.13899361735706,-1.11801722821751,0.035016344479668,-0.0154358295943178
8.72,2,2.13872532516669,-1.13509367695183,0.035016344479668,-0.0123939625546195
8.74,2,2.13851882854575,-1.15046660172279,0.0394042110866627,-0.00889717367974621
8.76,2,2.13838941733117,-1.16414336963012,0.0436417177712303,-0.0051175651296714
8.78,2,2.13833274728586,-1.17614356705446,0.0436417177712303,-0.000941670410984397
8.8,2,2.13836872911133,-1.18649590100115,0.0479508004822849,0.00353962868958989
8.82,2,2.1384903211847,-1.19523013324732,0.0519382734242528,0.00803256155774262
8.84,2,2.13870910358697,-1.20238118988335,0.0519382734242528,0.0125927758433027
8.86,2,2.13901423294577,-1.20797666878124,0.0558126205568578,0.0172336532763729
8.88,2,2.13941210891203,-1.21206540383294,0.0595110714223475,0.0219086260928976
8.9,2,2.13989594031798,-1.21468183902701,0.0595110714223475,0.0263957176736386
8.92,2,2.14046521580651,-1.21587276679847,0.0627914069399687,0.0307472778564186
8.94,2,2.14112035319784,-1.21566758754322,0.0660226130488284,0.035108352932784
8.96,2,2.14184983997258,-1.21412092258793,0.0660226130488284,0.0393093079542071
8.98,2,2.14266229737593,-1.21127352949033,0.0688441869315965,0.0433638348549337
9,2,2.14354856874534,-1.2071779602033,0.0713947655405586,0.047298665866358
9.02,2,2.14452669229229,-1.20187415132733,0.0713947655405586,0.0511316035644843
9.04,2,2.14556958613713,-1.19540999627723,0.0737831255351236,0.0547936125156257
9.06,2,2.14669592984109,-1.18783407654325,0.0757273336710313,0.0582438463827736
9.08,2,2.14788207667383,-1.1791934721466,0.0757273336710313,0.0616034309162325
9.1,2,2.14915010052349,-1.16954266376564,0.0775155697287767,0.064869693258928
9.12,2,2.15047515430246,-1.15892199356063,0.0789538162733403,0.0679565784040142
9.14,2,2.15186665398761,-1.14738841072561,0.0789538162733403,0.0709503629235409
9.16,2,2.15330775781459,-1.1349846256989,0.0800801296646396,0.0738280023531483
9.18,2,2.15480025012669,-1.12177266104523,0.080989576810471,0.0765835290269428
9.2,2,2.15634721606862,-1.10778880319316,0.080989576810471,0.0791592264992749
9.22,2,2.15793512515625,-1.09308981119618,0.0814786528438675,0.0815557602087053
9.24,2,2.15957023016766,-1.07771750562621,0.0817861110981118,0.0838356883075149
9.26,2,2.16123192167053,-1.06173244915853,0.0817861110981118,0.085987978238985
9.28,2,2.1629551267112,-1.04517842608627,0.0817499813805612,0.0880135989163887
9.3,2,2.16470903502395,-1.02810665846218,0.0813815991844121,0.0898907785638295
9.32,2,2.16651706956725,-1.0105615487483,0.0813815991844121,0.0915711097336351
9.34,2,2.16834181181469,-0.992591941797179,0.080832294235142,0.0930804454155568
9.36,2,2.17021581364689,-0.974248143723479,0.0798993140490356,0.0944281406441479
9.38,2,2.17210609553374,-0.955573425736614,0.0798993140490356,0.0955885453194136
9.4,2,2.17403390376382,-0.936615058071067,0.078765428549179,0.096554528227747
9.42,2,2.17596821465897,-0.917409325224545,0.0773871365010113,0.0973198958999629
9.44,2,2.17791880068447,-0.898006873775496,0.0773871365010113,0.0979504664829257
9.46,2,2.17987032797331,-0.878441288657929,0.0757260029863726,0.0983756347724252
9.48,2,2.18182719017783,-0.858757195228516,0.0739208220749595,0.0985845969566401
9.5,2,2.18378794654797,-0.838981492507129,0.0739208220749595,0.0986487431639887
9.52,2,2.1857346326392,-0.819158225733298,0.0718497577667782,0.0986061204396342
9.54,2,2.18768336035914,-0.799318095700875,0.0696317671708441,0.0983930041354628
9.56,2,2.18961987194933,-0.779500366144231,0.0696317671708441,0.098006381067377
9.58,2,2.19156856053027,-0.759731271165235,0.0672539952562865,0.0975284596696197
9.6,2,2.19349449305675,-0.740041535443145,0.0646748661288095,0.0969674364663889
9.62,2,2.19542299490454,-0.720461013716757,0.0646748661288095,0.0962051330897277
9.64,2,2.19732410214794,-0.701017971735424,0.0620157763410454,0.0952492114802705
9.66,2,2.19922346379602,-0.681740754638529,0.0591861598136014,0.0942725636345668
9.68,2,2.2010951976943,-0.662647530343725,0.0591861598136014,0.0931653092779943
9.7,2,2.20294993958366,-0.643766128335332,0.0562653177345273,0.0918917460234367
9.72,2,2.20476917610938,-0.625113506929376,0.0532755226285696,0.0905029486778469
9.74,2,2.20655738385628,-0.606715864582661,0.0532755226285696,0.0891140730590839
9.76,2,2.20831962445461,-0.588583804384025,0.0501667396069347,0.0876606856277297
9.78,2,2.21004511747918,-0.570739472157038,0.047034252574741,0.0860149291678762
9.8,2,2.21173868501269,-0.553193855074892,0.047034252574741,0.0842999269412226
9.82,2,2.21338635443839,-0.535966946661583,0.0438228291405352,0.0826149206171405
9.84,2,2.21501505133732,-0.519070122361984,0.0405745573867471,0.0808555349281826
9.86,2,2.21660038948678,-0.502517506099604,0.0405745573867471,0.0789518796338359
9.88,2,2.21816069117977,-0.486317436138265,0.0373203929515351,0.0769892325999238
9.9,2,2.21967117354412,-0.470480055131587,0.0340133270566609,0.075064669811215
9.92,2,2.22115544352158,-0.455017133377274,0.0340133270566609,0.0730219496135914
9.94,2,2.22259099748019,-0.439934146485194,0.0307384078555399,0.0708442323506277
9.96,2,2.22399339276645,-0.425237901108251,0.0274581015549544,0.0687291355543487
9.98,2,2.22534698574316,-0.410929988643275,0.0274581015549544,0.0666156462571256
10,2,2.22665860469584,-0.397020437178958,0.024186580563358,0.0644515432267972
10.02,2,2.22792237626814,-0.383508835854425,0.0209685138723154,0.0621952274294222
10.04,2,2.22914133969703,-0.37039981279528,0.0209685138723154,0.059988576345381
10.06,2,2.23031859113277,-0.357689801977988,0.01775596221798,0.0578117536315126
10.08,2,2.23144495026642,-0.34538418509697,0.0146087474630739,0.0555388986110817
10.1,2,2.23252984458952,-0.333480462163917,0.0146087474630739,0.0532726536631778
10.12,2,2.23356677428466,-0.321980419667407,0.0115032820107594,0.0510382282170213
10.14,2,2.2345676351354,-0.310880108223812,0.00844540058346051,0.0488420626251912
10.16,2,2.23551920847713,-0.300177832257274,0.00844540058346051,0.0466055859749801
10.18,2,2.23643179807373,-0.289870758615371,0.00547495522892543,0.0443490354567464
