time,vel.prac,theta.prac,vel_sp,vel.sim,theta.sim
10.26,2.01693817323476,-5.45510583261037,1.9906712,2.0043881581717,-4.75285517683953
10.32,2.00251844218361,-5.67937737683293,1.9906712,1.98658249034342,-4.99209738650283
10.38,1.98800765014864,-5.72983166689009,1.9906712,1.96939305900795,-5.13104007950801
10.44,1.97357930371013,-5.61330798911609,1.9906712,1.95312756805416,-5.16799495241392
10.5,1.95982330097649,-5.40043310250396,1.9906712,1.93807830374793,-5.10332630999178
10.56,1.94653164267491,-5.16672410219187,1.9906712,1.92450297414462,-4.93942192495838
10.62,1.93306224103719,-4.88494747585016,1.9906712,1.91263467341352,-4.68061528090345
10.68,1.92086273853795,-4.49740494358034,1.9906712,1.90267497734291,-4.33308701236775
10.74,1.91006996820206,-3.9395309693895,1.9906712,1.8947949688475,-3.90473729790401
10.8,1.90130705583587,-3.25038535995938,1.9906712,1.88912230243334,-3.40501544185942
10.86,1.89426252328509,-2.48216130731533,1.9906712,1.88573576138468,-2.84471683468773
10.92,1.89021344795282,-1.69497476480768,1.9906712,1.88467566200137,-2.23575309938702
10.98,1.8894056452903,-0.904974250391827,1.9906712,1.88594230266055,-1.59091990667538
11.04,1.89094019478458,-0.090556104575277,1.9906712,1.88947641824307,-0.923628238098817
11.1,1.89632811435166,0.732296173267103,1.9906712,1.8951739201957,-0.247615331197887
11.16,1.90494411648687,1.50319033675573,1.9906712,1.90288345557549,0.42334196129473
11.22,1.9146989505155,2.16889834607848,1.9906712,1.91242328278784,1.07569649970415
11.28,1.92482422556438,2.77707748416333,1.9906712,1.92356540344796,1.6964145106994
11.34,1.93750264719994,3.31553033932253,1.9906712,1.93604568340091,2.27324586089195
11.4,1.95227341934649,3.79035659553221,1.9906712,1.94957680488058,2.79497255410545
11.46,1.96904766182783,4.21020581997329,1.9906712,1.96386053991976,3.25162254624155
11.52,1.98678586627675,4.52973605883002,1.9906712,1.97860053166071,3.63463721505918
11.58,2.00237832665187,4.70984034113883,1.9906712,1.99349334263199,3.93702180679102
11.64,2.01484069334678,4.77758455609009,1.9906712,2.00823099299721,4.15347786804886
11.7,2.02468569168339,4.77197382832774,1.9906712,2.02251480386216,4.2804863395678
11.76,2.0339515702447,4.69886042644157,1.9906712,2.03606419026837,4.3163544942451
11.82,2.04305177974292,4.59199147545263,1.9906712,2.0486090832305,4.26122897852103
11.88,2.05161409335285,4.38623626590068,1.9906712,2.05990908965962,4.11707721179588
11.94,2.05922256460694,4.00024950576032,1.9906712,2.06976152936384,3.88760934610206
12,2.06500363567337,3.43534597944293,1.9906712,2.07797720806216,3.57819299569883
12.06,2.06881048153689,2.76283521256355,1.9906712,2.08440150099779,3.19575310587032
12.12,2.07195663016297,2.06988963068461,1.9906712,2.08891739634652,2.74861467792704
12.18,2.07541262227535,1.40779175752475,1.9906712,2.09144636967424,2.24632474963845
12.24,2.07839706953611,0.752274277728225,1.9906712,2.09195124465402,1.69945510790553
12.3,2.07935829040367,0.0622133364331783,1.9906712,2.09042509332799,1.11939190678864
12.36,2.0762486496972,-0.663740792104559,1.9906712,2.08691494194038,0.518100392238704
12.42,2.06888981244425,-1.38439077967157,1.9906712,2.081505706173,-0.0921313222545643
12.48,2.06070435248213,-2.03674267401332,1.9906712,2.07432421583842,-0.69894195649194
12.54,2.05272231129077,-2.65871842087373,1.9906712,2.06553459354282,-1.2901516727603
12.6,2.04572371969519,-3.28045149107541,1.9906712,2.05533714573956,-1.85401787641665
12.66,2.0398221674359,-3.82010502585015,1.9906712,2.0439620651587,-2.37947278700258
12.72,2.03381453060742,-4.22199008068389,1.9906712,2.03165160321672,-2.85634126239114
12.78,2.02793731810663,-4.51905258643354,1.9906712,2.01866047709433,-3.27552394950973
12.84,2.02142499019548,-4.73207633633857,1.9906712,2.00526492839215,-3.62917866912728
12.9,2.01326758837427,-4.9213796643469,1.9906712,1.99173548318929,-3.91086432838287
12.96,2.00267795923153,-5.12521057299964,1.9906712,1.97834988696995,-4.11565300828769
13.02,1.99228891367414,-5.28386854950477,1.9906712,1.9653731185722,-4.24021564120373
13.08,1.98364830695138,-5.31205884809091,1.9906712,1.95305279569274,-4.28285765246147
13.14,1.97676062080913,-5.17862187168178,1.9906712,1.94161990229289,-4.24353100150619
13.2,1.97124258282656,-4.90181286147776,1.9906712,1.93130001425423,-4.1238223874726
13.26,1.96611310111143,-4.51415880609638,1.9906712,1.92229528918754,-3.92692418118112
13.32,1.96123371995823,-4.03525540055589,1.9906712,1.9147695417403,-3.65754270770198
13.38,1.9563628657647,-3.49961272759471,1.9906712,1.9088613255494,-3.32178530362699
13.44,1.95356800315172,-2.95492595572577,1.9906712,1.90468313628539,-2.92703578419407
13.5,1.95183331425996,-2.39694674793239,1.9906712,1.90231974620688,-2.48180833144436
13.56,1.95058161370704,-1.78157822223346,1.9906712,1.90180418986002,-1.99556084782599
13.62,1.95282537681147,-1.1404592662341,1.9906712,1.90313020701781,-1.47848488674012
13.68,1.95955114435842,-0.461442695325937,1.9906712,1.90625356701345,-0.941290393137316
13.74,1.96823732152625,0.266336745327419,1.9906712,1.91110274305706,-0.394991847671539
13.8,1.97495092647701,0.985454640775216,1.9906712,1.9175642794333,0.149310900504157
13.86,1.97753417460434,1.64780194092529,1.9906712,1.92549145219659,0.680672076525252
13.92,1.97654285286912,2.19410581971612,1.9906712,1.93471243957954,1.1885155174103
13.98,1.97544609698783,2.57769898151235,1.9906712,1.94503156754547,1.66284436547727
14.04,1.97799898165524,2.82649346482403,1.9906712,1.95623239932601,2.09443400305993
14.1,1.98338494319361,3.06263393478454,1.9906712,1.96806933827253,2.47502735306185
14.16,1.99050671264749,3.33205404885561,1.9906712,1.9802976055179,2.79749490519487
14.22,1.9982529355813,3.65400149375556,1.9906712,1.99267606538058,3.05594494469123
14.28,2.00788542996699,3.95254808544584,1.9906712,2.00496357641177,3.24582357820872
14.34,2.01887787210662,4.10066700425521,1.9906712,2.01691488992164,3.3639986449424
14.4,2.02906499613983,4.09253086494476,1.9906712,2.02829635984132,3.4088125572508
14.46,2.03807541491296,3.96178533294946,1.9906712,2.03888969062917,3.38009483500731
14.52,2.04434112823997,3.70785436209514,1.9906712,2.04849442782356,3.27914932173376
14.58,2.04749333691072,3.3462679051392,1.9906712,2.05693688387965,3.10870930134211
14.64,2.04878269547142,2.93765128634199,1.9906712,2.06406498872014,2.87286484422165
14.7,2.050468408695,2.4879429633696,1.9906712,2.06974872247664,2.5769767185505
14.76,2.05185758000207,2.0085994568363,1.9906712,2.07389199238912,2.22756079830542
14.82,2.05241434868101,1.51518395758651,1.9906712,2.07642205120663,1.83214715399134
14.88,2.05054081756087,0.979723441288538,1.9906712,2.07730345940457,1.39912754575523
14.94,2.04466535492117,0.378760624501321,1.9906712,2.07653631218874,0.937573470182609
15,2.03868777663948,-0.240179957317801,1.9906712,2.07415176068509,0.457049185331865
15.06,2.03621860738229,-0.846394996117762,1.9906712,2.07021520373144,-0.0325852473385525
15.12,2.03564480975765,-1.4401622518366,1.9906712,2.06482436181187,-0.521378661837178
15.18,2.03439359591596,-1.97678213759525,1.9906712,2.05810692797158,-0.999490126902118
15.24,2.0315491238488,-2.44914666885892,1.9906712,2.05021527594176,-1.45739142922199
15.3,2.02627396933951,-2.8705811354071,1.9906712,2.04131942398999,-1.88605145247836
15.36,2.01898332589361,-3.25778560337488,1.9906712,2.03161077226549,-2.2771110333649
15.42,2.01094058190316,-3.60084164854551,1.9906712,2.02130144894643,-2.62305781338276
15.48,2.00151968901268,-3.89533455289951,1.9906712,2.01061318054045,-2.91737161188329
15.54,1.99142499350505,-4.14034105645521,1.9906712,1.99976371914279,-3.1546392461607
15.6,1.98197930683527,-4.33471205022269,1.9906712,1.9889759184906,-3.33065067381833
15.66,1.97324409862593,-4.45987214163921,1.9906712,1.97846311123398,-3.44246627124077
15.72,1.9653834032641,-4.49927090096538,1.9906712,1.96843136148611,-3.48845887782531
15.78,1.95855940508889,-4.44593812864151,1.9906712,1.95908065211882,-3.46834018029964
15.84,1.95283909064299,-4.28907955363793,1.9906712,1.95060062930665,-3.38316128626026
15.9,1.9491214275404,-4.03642645344875,1.9906712,1.9431504907775,-3.23527092401927
15.96,1.9472839987723,-3.70227655545821,1.9906712,1.93687153005962,-3.02824806406572
16.02,1.94687475117286,-3.30373927595049,1.9906712,1.9318764741553,-2.76682310052482
16.08,1.94852747196885,-2.85830315331779,1.9906712,1.92825018963933,-2.45676375698404
16.14,1.95067393993618,-2.37436071361574,1.9906712,1.92605933773231,-2.10475827830981
16.2,1.95309679312467,-1.86195404551895,1.9906712,1.92534279367233,-1.71828472934346
16.26,1.95784283219049,-1.34098293764606,1.9906712,1.92610931522932,-1.30545396096874
16.32,1.96508869759226,-0.805132452375422,1.9906712,1.92832751784729,-0.874831431643423
16.38,1.97377272868893,-0.2819960952257,1.9906712,1.9319409960115,-0.435256332772745
16.44,1.98243174730042,0.220959671503362,1.9906712,1.9368714244414,0.0043320698353272
16.5,1.99046218970027,0.693567618427698,1.9906712,1.94300657584681,0.435074970849447
16.56,1.99974094846516,1.13394101618367,1.9906712,1.95020541527034,0.848387356846858
16.62,2.01211418989443,1.54324408262441,1.9906712,1.95831145920223,1.2361249733736
16.68,2.02561548802487,1.90987552898462,1.9906712,1.96715581122684,1.5907418663381
16.74,2.03736878634127,2.21697362575681,1.9906712,1.97655204429213,1.90543183056325
16.8,2.04597668886296,2.44204440515751,1.9906712,1.98630281867057,2.1742663699016
16.86,2.05210060577757,2.58308123743638,1.9906712,1.99620254509522,2.39230943597774
16.92,2.05821172434492,2.66844469975963,1.9906712,2.00605733628131,2.55569942535137
16.98,2.06411871743763,2.74452216967325,1.9906712,2.01567600429142,2.66170020617854
17.04,2.06749365485598,2.79129247481527,1.9906712,2.02486960049517,2.70875300971193
17.1,2.06781521894689,2.80141212899623,1.9906712,2.03345715835581,2.69649799242362
17.16,2.06623336123786,2.75460294383237,1.9906712,2.04127612533849,2.62576930448829
17.22,2.06277872535466,2.6007871995174,1.9906712,2.04817464853354,2.49856698339545
17.28,2.05818019677873,2.34856156050748,1.9906712,2.05403189974265,2.3180012834392
17.34,2.05459309036613,2.04643884650189,1.9906712,2.05875046523728,2.08820833372233
17.4,2.05236031658543,1.73437794704355,1.9906712,2.06224492055044,1.81426438202553
17.46,2.05121572048807,1.45400700790175,1.9906712,2.06444855635917,1.50209558080904
17.52,2.05100997121233,1.19797474089967,1.9906712,2.06532183202562,1.15835376611586
17.58,2.04973100151857,0.900619443838493,1.9906712,2.06486095818667,0.79026710506608
17.64,2.04754127386708,0.500485744579011,1.9906712,2.06309035281703,0.405486313816727
17.7,2.04500958813369,0.0506018980318211,1.9906712,2.06006080444484,0.0119201490041876
17.76,2.04045733412345,-0.376300808197556,1.9906712,2.05584704110733,-0.382420289006404
17.82,2.03455870835873,-0.775799331001975,1.9906712,2.05054716391253,-0.769586337461702
17.88,2.02856624995963,-1.14480029882681,1.9906712,2.04427975733633,-1.14185058061797
17.94,2.02229496467042,-1.467623620691,1.9906712,2.03717881992372,-1.49186014074429
18,2.01663011330694,-1.7383830490179,1.9906712,2.02939268010338,-1.81277392682726
18.06,2.01130582119168,-1.94950487917352,1.9906712,2.02109504980973,-2.09841115068117
18.12,2.00491712965269,-2.10877491383385,1.9906712,2.01245929144598,-2.34337207203821
18.18,1.99851964217002,-2.27774119652661,1.9906712,2.00365461654354,-2.54312065392383
18.24,1.99393930124471,-2.43277294446238,1.9906712,1.99486725451325,-2.69407676156857
18.3,1.98951678992588,-2.49716019755401,1.9906712,1.98627364877631,-2.79368415158907
18.36,1.98303256069813,-2.47326725054187,1.9906712,1.97803969472622,-2.84044115165724
18.42,1.9750710267863,-2.41289060445281,1.9906712,1.970330267697,-2.83392118980703
18.48,1.96633237387168,-2.38761929442388,1.9906712,1.9632925854908,-2.7747738095468
18.54,1.95855675670538,-2.42067877376173,1.9906712,1.95706797490714,-2.66470388635627
18.6,1.95386476750529,-2.44784993384478,1.9906712,1.9517720266486,-2.50642556226702
18.66,1.95291025689572,-2.3755990193367,1.9906712,1.94749843945573,-2.30358968012172
18.72,1.95400981066901,-2.17841163717933,1.9906712,1.94432265077824,-2.06070522023298
18.78,1.95586585935152,-1.91878278102083,1.9906712,1.94229654237572,-1.78304018941022
18.84,1.95748824043842,-1.64701698173231,1.9906712,1.94144862112562,-1.47650740816291
18.9,1.95829994715637,-1.35223600638733,1.9906712,1.94179186490605,-1.14754789057647
18.96,1.9585375223414,-1.0110070541915,1.9906712,1.94330917413583,-0.80299767882368
19.02,1.95875873039321,-0.662174422865779,1.9906712,1.94596417170105,-0.449947388423359
19.08,1.95958147050507,-0.371695864602724,1.9906712,1.94969290986269,-0.0955934823880618
19.14,1.96170929645696,-0.132799012014241,1.9906712,1.95440583742163,0.252912470970425
19.2,1.96473416155648,0.0833505902621819,1.9906712,1.95999966543753,0.588609789608931
19.26,1.96898589863953,0.306748280795493,1.9906712,1.96634961889384,0.904866800549712
19.32,1.97569023170873,0.556386770453429,1.9906712,1.9733204145504,1.19550804312848
19.38,1.98285017400224,0.785810722899818,1.9906712,1.98076135381498,1.45494179875186
19.44,1.98975321047234,0.940684923981631,1.9906712,1.98851772178339,1.67826341538763
19.5,1.99613920982586,1.04944023150263,1.9906712,1.9964342283169,1.86133828947254
19.56,2.0030518413149,1.1504608876967,1.9906712,2.00434503998742,2.00088650221608
19.62,2.00905062550809,1.21096332336281,1.9906712,2.01209459419774,2.09453680897518
19.68,2.01436904480784,1.2241425509092,1.9906712,2.01953271894297,2.14085684920076
19.74,2.02019304606232,1.20699065300793,1.9906712,2.0265068744445,2.13938293716492
19.8,2.02533558285312,1.16652550803195,1.9906712,2.03288985972252,2.09061379040091
19.86,2.02950157536318,1.11654718965664,1.9906712,2.03855818378813,1.99598688222733
19.92,2.03434723772957,1.06589727201726,1.9906712,2.04339702496272,1.85785314500696
19.98,2.04015836057995,0.985343633237619,1.9906712,2.047320799447,1.67941992253964
20.04,2.04429420038438,0.834785568768604,1.9906712,NaN,NaN
20.1,2.0473952363703,0.620270505511758,1.9906712,NaN,NaN
20.16,2.04938123172351,0.377740374206185,1.9906712,NaN,NaN
20.22,2.04960804384194,0.128068600209571,1.9906712,NaN,NaN
20.28,2.04749450514865,-0.0919873707065488,1.9906712,NaN,NaN
20.34,2.0445251656223,-0.302519866040974,1.9906712,NaN,NaN
20.4,2.04127561631594,-0.556679667273432,1.9906712,NaN,NaN
20.46,2.03789898379989,-0.838318948451627,1.9906712,NaN,NaN
20.52,2.03520700330697,-1.12653150048028,1.9906712,NaN,NaN
20.58,2.03289454146226,-1.42371230767345,1.9906712,NaN,NaN
20.64,2.02960542722021,-1.69075260716289,1.9906712,NaN,NaN
20.7,2.02470153600559,-1.88139267347977,1.9906712,NaN,NaN
20.76,2.01954806630319,-2.00171254047022,1.9906712,NaN,NaN
20.82,2.01428756754845,-2.0693623079251,1.9906712,NaN,NaN
20.88,2.00935782115547,-2.14942542112729,1.99067313795508,NaN,NaN
20.94,2.00443099496672,-2.19293987298958,1.99115769407145,NaN,NaN
21,1.99480706565485,-2.03005636677273,1.84056089940488,NaN,NaN
