time,vel.prac,vel_sp,vel.sim
0,0,0,0
0.0599999999999996,0.00491205465055078,0,0
0.119999999999999,0.00759762093583682,0,0
0.18,0.00706675721137773,0,0
0.24,0.00413050340962939,0,0
0.300000000000001,0.00158008601258519,0,0
0.359999999999999,0.00152533857085446,0,0
0.42,0.00308404644823113,0,0
0.48,0.0046440594541487,0,0
0.539999999999999,0.0109160979491064,0.0861378319459664,8.63494517588178e-05
0.6,0.0318378151367159,0.927771594033994,0.0284900938201161
0.66,0.0768197189483729,1.97969117707046,0.117079889149256
0.720000000000001,0.153736620297844,1.99985768524323,0.241795395044475
0.779999999999999,0.261936012964184,1.9999208,0.372689039344023
0.84,0.390516640620365,1.9999208,0.492683407642407
0.9,0.5258155515747,1.99994824991679,0.599068882048145
0.960000000000001,0.657333796244171,1.99994995473212,0.697583226881619
1.02,0.776601023981401,1.99995385603914,0.7918553706753
1.08,0.881271905049742,1.99996022170605,0.884144362689429
1.14,0.97554395188508,1.99996034,0.97425733907017
1.2,1.06293009053317,1.99996031827215,1.0605685331735
1.26,1.14705423375683,1.99995908690808,1.14330029006899
1.32,1.22999822404369,1.999959,1.22171442230539
1.38,1.31049522589963,1.999959,1.29611180168169
1.44,1.38602488715268,1.999959,1.36707528004923
1.5,1.45550775038422,1.99995686657382,1.4340842125503
1.56,1.51901645618536,1.99995345047836,1.49786387402034
1.62,1.57831667850441,1.99995337,1.55814159822896
1.68,1.63513144807209,1.9999482278461,1.61488133665475
1.74,1.68906282602919,1.99994353,1.66864226327019
1.8,1.74007411778556,1.99993051610028,1.71896128839744
1.86,1.78710590699121,1.99993067140492,1.76636945299454
1.92,1.83066834713976,1.9999371,1.810883745355
1.98,1.87115815025147,1.9999371,1.85236317921894
2.04,1.90849267739741,1.9999371,1.89137345988586
2.1,1.94372383317746,1.9999371,1.92759800716795
2.16,1.97797836023549,1.9999371,1.96136378056966
2.22,2.01095084992479,1.9999371,1.99285221735318
2.28,2.0413413409092,1.99993593358811,2.02186330717633
2.34,2.0686114787352,1.99992101081552,2.04889514115935
2.4,2.09177919538297,1.9999208,2.07376561848999
2.46,2.11223643252747,1.9999208,2.09663308995849
2.52,2.13137858704296,1.9999208,2.11776770945097
2.58,2.14951688188623,1.9999208,2.13695700182739
2.64,2.16684214767827,1.9999208,2.15459152692182
2.7,2.18286740407501,1.9999208,2.17061566680631
2.76,2.19759270453709,1.9999208,2.1850577084611
2.82,2.21118516534758,1.9999208,2.1982165718821
2.88,2.22342796370143,1.9999208,2.20991259415919
2.94,2.23435958362241,1.9999208,2.22041292066401
3,2.24333242669639,1.9999208,2.22975553672465
3.06,2.2505057580803,1.9999208,2.23788665313867
3.12,2.25558105613587,1.9999208,2.2450826384623
3.18,2.259075028196,1.9999208,2.25121242807428
3.24,2.26174688021013,1.9999208,2.2564362129644
3.3,2.26375293492475,1.9999208,2.26085692491817
3.36,2.26518509539991,1.9999208,2.26438486553172
3.42,2.26556942038028,1.9999208,2.26724893149127
3.48,2.26569930333071,1.9999208,2.26937064121866
3.54,2.26525401080466,1.9999208,2.2708227935277
3.6,2.26515828516566,1.9999208,2.27173314395761
3.66,2.2651674082996,1.9999208,2.27200603264015
3.72,2.26453267479245,1.9999208,2.27181579969138
3.78,2.26303163916322,1.9999208,2.27113436168172
3.84,2.26051020706868,1.9999208,2.26997547027947
3.9,2.25740153999855,1.9999208,2.26847379630056
3.96,2.25430919560171,1.9999208,2.26654205551456
4.02,2.2512128282628,1.9999208,2.26429007213102
4.08,2.24791883565126,1.9999208,2.26173579872144
4.14,2.24473887867881,1.9999208,2.25885067980658
4.2,2.24210146654585,1.9999208,2.2557599122392
4.26,2.2390273474653,1.9999208,2.25240312628922
4.32,2.23614439774934,1.9999208,2.24884626167042
4.38,2.23272983435632,1.9999208,2.2451270346306
4.44,2.22800128871087,1.9999208,2.2411974795234
4.5,2.22293809527439,1.9999208,2.23715666117641
4.56,2.21703039093527,1.9999208,2.23296928343464
4.62,2.21119384252964,1.9999208,2.22866285932575
4.68,2.20525916562972,1.9999208,2.22429170102808
4.74,2.19986396523083,1.9999208,2.2198058145458
4.8,2.19387569518218,1.9999208,2.21528065515899
4.86,2.18820535200711,1.9999208,2.21069822239951
4.92,2.18243292626929,1.99991935132693,2.20605725846175
4.98,2.17701147904666,1.99991375498813,2.20141413943016
5.04,2.17192136853398,1.99979376382417,2.19672516719606
5.1,2.16723104695048,1.99978250099571,2.19203807967684
5.16,2.16298198723828,1.99986032586608,2.18735530402853
5.22,2.15897062607593,1.9998611,2.18266065959458
5.28,2.15519049651782,1.99990959052886,2.17800683052423
5.34,2.15038024654778,1.9999208,2.17335942673005
5.4,2.14499439581724,1.9999208,2.16874416159996
5.46,2.13889198333914,1.9999208,2.16417558185785
5.52,2.13357875466654,1.9999208,2.15962843658358
5.58,2.12830516827462,1.9999208,2.15514159554217
5.64,2.12379575780918,1.9999208,2.1506975023979
5.7,2.11905491919456,1.9999208,2.14630815338269
5.76,2.1142807653275,1.9999208,2.1419934955603
5.82,2.10923227063434,1.9999208,2.13772053297843
5.88,2.10398853581502,1.99984952753537,2.13352550818089
5.94,2.09897565261394,1.9992344819825,2.12939677548141
6,2.09457380655187,1.99924336211918,2.12532903870002
6.06,2.0914136487591,1.99973517819127,2.12134968963255
6.12,2.08861406954047,1.99974626658427,2.11743319703785
6.18,2.08668487957052,1.99952298696033,2.11359629539632
6.24,2.08369501971125,1.99920033696989,2.10983685496824
6.3,2.08040570084263,1.99957055850175,2.10614378473233
6.36,2.07663043124824,1.9987928003102,2.10254098385856
6.42,2.07192723545732,1.99855950122074,2.09900945861612
6.48,2.06714574999717,1.9983142993987,2.09556272200933
6.54,2.0626852699007,1.99852384031757,2.09220347327467
6.6,2.0587636315086,1.99925728374222,2.08891607442754
6.66,2.05484905051946,1.99985897114581,2.08571656690395
6.72,2.05155469486561,1.9998636330295,2.08259407371858
6.78,2.04814179130253,1.99974223832182,2.0795480884918
6.84,2.04459526018787,1.99989673168846,2.07658471680534
6.9,2.04174037704287,1.9999208,2.07369246983616
6.96,2.03930583341484,1.99988710890186,2.07088235130302
7.02,2.03715430881149,1.99986874368786,2.0681495945919
7.08,2.03527889465649,1.99991251697088,2.06549258947763
7.14,2.03407752968345,1.9999208,2.06291722156284
7.2,2.03337194802673,1.9999208,2.06041240423358
7.26,2.03382236302482,1.9999208,2.05798674966968
7.32,2.03443581435014,1.9999208,2.0556361676924
7.38,2.03406429039775,1.9999208,2.05335284771266
7.44,2.03325021591847,1.9999208,2.05114477814346
7.5,2.03144768358727,1.9999208,2.04900159731
7.56,2.02903734910006,1.9999208,2.04692747139909
7.62,2.02741457068276,1.9999208,2.04492385440699
7.68,2.02596502102916,1.9999208,2.04298218430611
7.74,2.02418907632889,1.9999208,2.041109117167
7.8,2.02322911897973,1.9999208,2.03929606216622
7.86,2.02278806907444,1.9999208,2.03754171503173
7.92,2.02136615831624,1.9999208,2.03584889710706
7.98,2.01961733133413,1.9999208,2.03421043294919
8.04,2.01751580523414,1.99987850250696,2.03263287135389
8.1,2.01501809553976,1.99986718010313,2.03111339002575
8.16,2.01295232742875,1.99992055757675,2.02964798511732
8.22,2.01195846456017,1.9999208,2.02823811272294
8.28,2.01148906965268,1.9999208,2.02687853531747
8.34,2.01091653528557,1.9999208,2.02556979866111
8.4,2.01090452703692,1.9999208,2.02431134170135
8.46,2.010333718894,1.9999208,2.02309905026123
8.52,2.01000068049971,1.9999208,2.02193548956426
8.58,2.01009570864215,1.9999208,2.02081572768291
8.64,2.01138576282968,1.99991134233025,2.01973776935938
8.7,2.01366342422915,1.99988877453828,2.01870520401281
8.76,2.01575150157834,1.99985792402588,2.01771476025906
8.82,2.01716361250094,1.9998296,2.01676695575727
8.88,2.01725747502468,1.9998296,2.01585896895758
8.94,2.01687985438702,1.99982711842075,2.01498611037109
9,2.01690281917095,1.99980592343293,2.01415035162912
9.06,2.01779560548999,1.99989957414543,2.01335053488076
9.12,2.01926432949946,1.99983286022777,2.01258399311898
9.18,2.02081910876415,1.99981512403301,2.01185232518216
9.24,2.02170595497435,1.99985881866295,2.01115029198814
9.3,2.02231370405471,1.99983188133705,2.01047794779401
9.36,2.02392308493248,1.99969178020187,2.00983584867761
9.42,2.0255353032595,1.99973442857062,2.00922308328777
9.48,2.02691151908878,1.99984467433785,2.00864147987151
9.54,2.02856494469174,1.99991883957964,2.00808670415865
9.6,2.0292017408809,1.9999208,2.00755771885399
9.66,2.02886601458432,1.9999208,2.00705489018346
9.72,2.02852170505832,1.9999208,2.0065738290405
9.78,2.02849489736746,1.9999208,2.00611586889773
9.84,2.02799511340715,1.9999208,2.00567788393719
9.9,2.02741387954778,1.9999208,2.0052594630951
9.96,2.02763198060609,1.9999208,2.00486643113844
10.02,2.02745583229064,1.9999208,2.00449672844393
10.08,2.02649661743946,1.99987604540989,2.00414520089726
10.14,2.02623074839381,1.99979442175019,2.00381283166996
10.2,2.02584823127852,1.99975412059745,2.0034966568053
10.26,2.02518628047497,1.99977909924135,2.00319682300139
10.32,2.02469069602023,1.9998122,2.00291309671694
10.38,2.02364180932223,1.99966059357386,2.00264165023091
10.44,2.02199844360825,1.99960234719171,2.00238750188268
10.5,2.02024409332947,1.999578,2.00214951291847
10.56,2.01874081627959,1.99957381755769,2.00192420112657
10.62,2.01849154938835,1.99934054601743,2.00171065512063
10.68,2.01981845628887,1.99915090932681,2.00150556191607
10.74,2.02087647014882,1.99910426998844,2.00130994557141
10.8,2.02194811834922,1.99905510336771,2.00112881823159
10.86,2.02245165103841,1.99913705688022,2.00095868630358
10.92,2.02167749433784,1.99910427077836,2.00080367232811
10.98,2.02067086736074,1.9991210454142,2.00066247179815
11.04,2.01915283876874,1.99953581088648,2.00052884011785
11.1,2.01692921205387,1.99947270102983,2.00040093268833
11.16,2.01470282794473,1.9995961641192,2.00027668485316
11.22,2.01225276584488,1.99945667745906,2.00016135943474
11.28,2.01003877167335,1.99942881660895,2.00005982395267
11.34,2.00777135349799,1.99960196626436,1.99996611141019
11.4,2.00503851913046,1.99948105450414,1.99988066291332
11.46,2.00304353702132,1.99946712142819,1.99980273735485
11.52,2.00142743871601,1.99962609374907,1.99972946448747
11.58,1.99941444520229,1.99951086328888,1.99965960975481
11.64,1.99673134670539,1.99935129252834,1.9995921621556
11.7,1.99348422029544,1.99931015435283,1.99953021392
11.76,1.99005011264728,1.99937793342618,1.99947662079958
11.82,1.98832740924702,1.99923575721246,1.99942833394509
11.88,1.98857208900491,1.99906377398082,1.99938661614965
11.94,1.98915705373392,1.99910810092141,1.99935057005166
12,1.98988669276992,1.9992614113649,1.99931469505388
12.06,1.98910330030151,1.99926663169163,1.9992849834797
12.12,1.98707871207555,1.99906245998671,1.99925764778994
12.18,1.98485333620907,1.99901866375039,1.99922983207119
12.24,1.98358761827545,1.99919159717777,1.99920507892198
12.3,1.98411747545202,1.99921275736256,1.99918371918962
12.36,1.98610786242588,1.9989772880302,1.99916979151644
12.42,1.988726082036,1.99899899109562,1.99915832018463
12.48,1.99004962937665,1.9988156965395,1.99914398654776
12.54,1.99049105761032,1.99871849641119,1.99913219593762
12.6,1.99035761135226,1.99865976237392,1.9991246563831
12.66,1.98992703120596,1.99865337417411,1.99912205641975
12.72,1.98957056052522,1.99890255703562,1.99912515684639
12.78,1.9892758695687,1.99876473634629,1.99912591902143
12.84,1.98961838072424,1.99872882063076,1.99912584250196
12.9,1.99107908383749,1.99892182808064,1.99912555805874
12.96,1.99364528223204,1.99891991977716,1.99912703466392
13.02,1.99557858752682,1.99885607162893,1.99913231455229
13.08,1.99630811352375,1.99836700758882,1.99913674384507
13.14,1.99705908207357,1.99821505323203,1.99914358470611
13.2,1.99765420330363,1.99810384578507,1.99915728801047
13.26,1.99836591480958,1.9981007,1.99917345711664
13.32,1.99979465297914,1.9982895481406,1.99918873900845
13.38,2.00057607168725,1.99790780586351,1.99920185931267
13.44,2.00062157265583,1.99797600434334,1.99921320514674
13.5,2.00179699799114,1.99822991820007,1.99922587825838
13.56,2.00398498745473,1.9982333,1.99923779824533
13.62,2.00591739818852,1.99828715246407,1.99924865211888
13.68,2.0079515467164,1.99816623169109,1.99926095221852
13.74,2.00975849226,1.9981677,1.99927191296921
13.8,2.01056022353819,1.9981677,1.99928490681976
13.86,2.01103605865351,1.99821958236106,1.99930117492948
13.92,2.01134535443422,1.99801636359942,1.99931584209018
13.98,2.01037704571276,1.99782336518106,1.99933044976379
14.04,2.00825439031985,1.99789527488655,1.99934472358939
14.1,2.00620279866295,1.99794255589099,1.99935752703279
14.16,2.0034522669396,1.99782800679722,1.99937263704079
14.22,2.00091820096023,1.99802856814692,1.99938868325417
14.28,1.9997164965912,1.9980322,1.999406972625
14.34,1.99771697941036,1.99775806409802,1.99942408401132
14.4,1.99519350065428,1.99775389919329,1.99943899906315
14.46,1.99437464482323,1.99782797694689,1.99945499121835
14.52,1.99396817921114,1.99821511490497,1.99947064319697
14.58,1.99306109411018,1.99796595389507,1.99948480084616
14.64,1.99331016787786,1.99802195933148,1.99950036547301
14.7,1.99334169564918,1.99822813114521,1.99951472626593
14.76,1.99253153856801,1.99810409877402,1.99952839513104
14.82,1.99215777127043,1.99817169835704,1.99954329851393
14.88,1.99179813663478,1.99829595117806,1.9995564572339
14.94,1.99068964545245,1.99830053892679,1.99957052805206
15,1.98916331077977,1.99812197584,1.99958626322434
15.06,1.98763531522672,1.99832590827801,1.99960198522142
15.12,1.98656399337606,1.9985483668585,1.99961677706013
15.18,1.98629027335058,1.99877082543899,1.99962826425791
15.24,1.98667489656408,1.99873465522078,1.99963748404294
15.3,1.98803697189824,1.99847656555316,1.99964704548542
15.36,1.98983297688916,1.99870852726528,1.99965506301682
15.42,1.98992505645678,1.99887726668774,1.99966639851527
15.48,1.98872051958773,1.99901105513364,1.99967888682097
15.54,1.98675079528964,1.99901227,1.99968982061307
15.6,1.98473728200708,1.99914490189321,1.99970447821461
15.66,1.98360775036134,1.99919275650531,1.9997150969354
15.72,1.98331028388608,1.9991001781873,1.99972606980391
15.78,1.98257759712124,1.99890981697524,1.99973770760353
15.84,1.98049486320952,1.99900273327262,1.99974756117402
15.9,1.97826145775127,1.99901227,1.99975850235834
15.96,1.97662840594195,1.99905500345404,1.99976919104797
16.02,1.97591004871498,1.99905217071765,1.99977847260817
16.08,1.97661304669025,1.99891886946879,1.99978924683133
16.14,1.97963645769099,1.99893307076836,1.99979866102672
16.2,1.98228306376425,1.99915569590481,1.99980646511832
16.26,1.97803859811334,1.96356022506216,1.99981261638351
