time,theta
8.97199999999999,0.0096812266251961
8.992,0.0103524189317256
9.012,0.0111531949089328
9.032,0.0121464755953777
9.05200000000001,0.0133100837928057
9.072,0.0149559605211571
9.092,0.0168534639155105
9.11199999999999,0.0188853194752894
9.13200000000001,0.021131509231498
9.152,0.0233262886902884
9.172,0.0255557573119424
9.19200000000001,0.0278970238832513
9.212,0.0301004804344625
9.236,0.0321157947699264
9.252,0.0343594513554249
9.276,0.0369771343358286
9.292,0.0397513712222305
9.312,0.0430173420351843
9.33199999999999,0.0460288341441685
9.352,0.0487115539133513
9.376,0.0512292041547184
9.392,0.0537102021140641
9.41200000000001,0.0563472963312601
9.432,0.0588538689492737
9.452,0.0613155100573019
9.476,0.0634048451296879
9.492,0.0656170241098031
9.512,0.0677432454730264
9.532,0.0698780384335695
9.55200000000001,0.0717929775150463
9.572,0.073469531552179
9.592,0.0750038099713819
9.61199999999999,0.0762682216445438
9.63200000000001,0.0773394929329057
9.652,0.0780267374956149
9.676,0.0785496033891373
9.69200000000001,0.0789288565755953
9.712,0.0791958640887154
9.732,0.0791697744374757
9.756,0.0789757103079116
9.77200000000001,0.0785981793727504
9.792,0.0779433293362541
9.812,0.0771793200151317
9.83199999999999,0.0762211650890764
9.852,0.0750017432006545
9.872,0.0732405213564203
9.892,0.0712622725808745
9.91200000000001,0.0690272321808169
9.932,0.0667560264725872
9.952,0.0647522853412251
9.97199999999999,0.062674846466141
9.992,0.0603258283024346
10.012,0.057269385795513
10.032,0.054190331734747
10.056,0.0508911891658396
10.072,0.0475235962985431
10.092,0.0444299697077016
10.116,0.0413454695544895
10.132,0.0382516485636798
10.152,0.0347697206623103
10.176,0.0315904227122659
10.192,0.0282356991546437
10.212,0.0250045152255202
10.232,0.0217243016841814
10.252,0.0181876413499199
10.272,0.0147707700935963
10.292,0.0113311259382136
10.312,0.0082903884911465
10.332,0.00510193552550582
10.352,0.0018337932218377
10.372,-0.00189937109345105
10.396,-0.00524349358610037
10.412,-0.0081438239414141
10.432,-0.0108665245761649
10.452,-0.0135045657369318
10.472,-0.0163633235662963
10.492,-0.0191422788941344
10.512,-0.0218369347628019
10.532,-0.0238626380920396
10.552,-0.025539494682171
10.572,-0.0269715443384716
10.592,-0.0285284880021882
10.612,-0.030099455874318
10.632,-0.0315117680560035
10.652,-0.0328044582785596
10.672,-0.0337710701378496
10.692,-0.0346416368450834
10.712,-0.0354031125616063
10.732,-0.0360999882054592
10.752,-0.036593871488957
10.772,-0.0368428124392871
10.792,-0.0369483031950721
10.812,-0.0368603706532853
10.832,-0.0366475748034314
10.852,-0.0363497587157882
10.872,-0.0359043053140506
10.892,-0.0353921771273243
10.912,-0.0347928298175658
10.932,-0.0340888695962331
10.952,-0.0333627348793908
10.972,-0.0325790706019604
10.992,-0.031665654042958
11.012,-0.0304690236426558
11.032,-0.0292491798832926
11.052,-0.0279209249152951
11.072,-0.0265543153795632
11.092,-0.025306513349086
11.112,-0.0240852260083096
11.132,-0.0228841070749826
11.152,-0.0215656352417517
11.172,-0.0203816111390549
11.192,-0.0191199255337786
11.212,-0.0179041324834919
11.232,-0.0166765798279647
11.256,-0.0153260358368012
11.272,-0.0140013481233755
11.296,-0.0127460300279133
11.312,-0.011754451069033
11.332,-0.0108125827573963
11.352,-0.00998291815008406
11.372,-0.00916457911480319
11.392,-0.00843895540804263
11.412,-0.00781688343814739
11.432,-0.00723779695070626
11.452,-0.00670773192523783
11.472,-0.00622330102626173
11.492,-0.00590915551651412
11.512,-0.00570214058327295
11.532,-0.00560724103480325
11.552,-0.00562940605956054
11.572,-0.0057209617376586
11.592,-0.00589894494672021
11.612,-0.00617711501702437
11.632,-0.00650203601834367
11.652,-0.00694209023530152
11.672,-0.00752036917736523
11.692,-0.00826985779075497
11.712,-0.00902575027201966
11.732,-0.00981518742809306
11.752,-0.0105654169877931
11.772,-0.0114079431293558
11.792,-0.0124165872775177
11.812,-0.0134431362287564
11.832,-0.014505429719591
11.852,-0.0155048436152128
11.872,-0.0166385257576277
11.892,-0.0178724383836982
11.912,-0.0194018445702916
11.932,-0.0209593170851446
11.952,-0.0222546670887582
11.972,-0.0233703006537413
11.992,-0.0243188474563881
12.012,-0.0253836737463194
12.032,-0.0265196033514346
12.056,-0.0278324334881031
12.072,-0.0291126915712302
12.092,-0.0302309639201377
12.112,-0.03125143076612
12.132,-0.0321959495118751
12.152,-0.0331885510003877
12.172,-0.0340480893984064
12.196,-0.034931720679659
12.212,-0.0357335283612102
12.232,-0.0364316544639014
12.252,-0.0370954645857688
12.272,-0.0376859140546274
12.292,-0.0382057420433699
12.316,-0.0385361779364811
12.332,-0.0387577141738343
12.352,-0.0389004865708839
12.372,-0.0389965575337676
12.396,-0.039016542730581
12.412,-0.0389637419680699
12.436,-0.0388360354326275
12.452,-0.0386208534738775
12.472,-0.0383110161483299
12.492,-0.0379087688171301
12.512,-0.0373049151549455
12.532,-0.0366465041879372
12.552,-0.0359185418620635
12.572,-0.0350982426536301
12.592,-0.0343105892534523
12.612,-0.0334736859091086
12.632,-0.0325521898357617
12.652,-0.0314201519929195
12.672,-0.0303063044641705
12.692,-0.0291155291845674
12.712,-0.027972520560979
12.732,-0.0267656485143302
12.752,-0.0254212217745403
12.772,-0.0240948334030189
12.792,-0.022684717508482
12.812,-0.0213348285982043
12.832,-0.0198264577015215
12.852,-0.018386558078119
12.872,-0.0169320796236942
12.892,-0.0155923908635118
12.912,-0.0141714796595585
12.932,-0.0125207142230061
12.952,-0.0108986673320971
12.972,-0.00925730154157283
12.992,-0.00775305960999965
13.012,-0.00614212811051399
13.032,-0.00461010590612889
13.052,-0.00330959400025561
13.072,-0.00227279504350296
13.092,-0.00135822854016867
13.112,-0.000208174746015093
13.132,0.00105622076839763
13.152,0.00238602069785694
13.172,0.00352258826750347
13.192,0.00455868543572067
13.216,0.00556689786365983
13.232,0.00644040272035075
13.252,0.00722435917586242
13.272,0.00781386803043752
13.292,0.00841711365636811
13.312,0.0089868850272307
13.332,0.00952514707482884
13.352,0.00996605405355932
13.372,0.0102896690827308
13.392,0.0105669393111714
13.412,0.0107977404870962
13.432,0.0109829083924345
13.452,0.0110825107431485
13.472,0.0111326455412901
13.492,0.0111177452035207
13.512,0.0110198519103533
13.532,0.0108657624631597
13.552,0.0106786728197787
13.572,0.0104519042066862
13.592,0.0101914822506916
13.612,0.00986589477675263
13.632,0.00948391898354405
13.652,0.00899217717741705
13.676,0.00850719429457587
13.692,0.00803874675480419
13.716,0.00757639200657111
13.732,0.00708271046857104
13.756,0.00653386113352249
13.772,0.00599332518042946
13.792,0.00542314786483692
13.812,0.00488605908582391
13.832,0.00433905199990598
13.852,0.00381181255202964
13.872,0.00322413039677665
13.892,0.00269879014970088
13.912,0.0022223150545195
13.932,0.00173356822380508
13.952,0.00132021634950512
13.972,0.000947410373264985
13.992,0.00059257061275225
14.012,0.000225884509285756
14.032,-7.94931751567625e-05
14.052,-0.000353670286023835
14.072,-0.000552032100149448
14.092,-0.000671348111465567
14.112,-0.000749755130760697
14.136,-0.000790164160967422
14.152,-0.000798113006118244
14.172,-0.000748384294560615
14.192,-0.000624937525281623
14.212,-0.000464129616716202
14.232,-0.000260830963769004
14.256,-2.94025416974153e-05
14.272,0.000264992541258812
14.292,0.000610763131624039
14.312,0.00106539741092329
14.332,0.00161338581391336
14.352,0.00213916248948332
14.376,0.00272252159033735
14.396,0.00334869679279576
14.412,0.00407085067234074
14.432,0.00477168557850875
14.452,0.00548387390535776
14.472,0.00615451847935676
14.492,0.0067433657798291
14.512,0.0073790198133408
14.532,0.00806929768726715
14.556,0.00890945546183254
14.572,0.00972826253777824
14.592,0.0106033823028412
14.612,0.0114640540328572
14.632,0.0123287545342136
14.652,0.0132083362030272
14.672,0.0140055886053972
14.692,0.0147558686328318
14.712,0.0153807312411283
14.732,0.0160567389017924
14.752,0.0167672521324014
14.772,0.0175621786966018
14.792,0.0182646122011226
14.812,0.0188572855739736
14.836,0.0194012108364599
14.852,0.0198373730188771
14.872,0.0202625285453177
14.892,0.0206629133869871
14.912,0.0210459084577317
14.932,0.0213665459306237
14.952,0.0216813250226005
14.972,0.0219423884944792
14.992,0.0221469463009145
15.012,0.0223054335477116
15.032,0.0223716599589684
15.052,0.0223765298712876
15.076,0.022323521608635
15.092,0.0221995205466537
15.116,0.0220419606185883
15.136,0.0218436792998622
15.152,0.0216188913393264
15.176,0.0213293945559904
15.192,0.0209715148602226
15.212,0.0205931803472264
15.232,0.0201786783574476
15.252,0.0197596294384606
15.272,0.0192452630214447
15.292,0.0187116627719817
15.312,0.0181389882877753
15.332,0.017591746639218
15.352,0.0169981060257141
15.372,0.0163125934303657
15.392,0.0156169569996967
15.416,0.0148520332886514
15.432,0.0140997699062011
15.452,0.0132995991229413
15.472,0.0125775747464054
15.496,0.0118803997994779
15.512,0.0112656148425663
15.532,0.0106287064690399
15.556,0.00984730805816988
15.572,0.00904778511157293
15.592,0.00829941314705935
15.612,0.00770785692154917
15.632,0.00712003690120596
15.652,0.00657440431930192
15.672,0.00608306811921058
15.696,0.00562884682582763
15.712,0.00521039152645655
15.732,0.00472228374273248
15.752,0.00417980964655733
15.772,0.00361642398465548
15.792,0.00317767389982097
15.812,0.00282121735271019
15.836,0.00249102860876718
15.856,0.00219943136425308
15.872,0.0019057482113315
15.892,0.00166664084271337
15.912,0.00143931992139171
15.932,0.00123701470630314
15.952,0.00105699349931287
15.972,0.000929945551912872
15.992,0.00085887868562845
16.012,0.000819833893191238
16.032,0.00080765568011875
16.052,0.000816164384971202
16.072,0.000846150682250033
16.092,0.000893044501345648
16.112,0.000959546341825781
16.132,0.00105200618293784
16.152,0.00116952664585451
16.176,0.00130118458019175
16.192,0.00146274280493188
16.212,0.00162709132372291
16.232,0.00179687789842376
16.252,0.00196266829015218
16.276,0.00211072081190707
16.292,0.00225192628681797
16.312,0.00240617168909225
16.332,0.00260933844690869
16.352,0.00281863711943567
16.372,0.00303431774382488
16.396,0.00323008235748208
16.412,0.00338672105468099
16.432,0.0035290826646028
16.452,0.00366773563937905
16.472,0.00381694933246767
16.496,0.00395125543062274
16.512,0.00408608941490514
16.532,0.00419562560567295
16.552,0.00427425297826616
16.576,0.00433231297529284
16.596,0.00436456157743149
16.612,0.0043771376182992
16.632,0.00436706104808243
16.652,0.00432228126890584
16.676,0.00425800533049025
16.696,0.0041631579690744
16.712,0.00402893472023375
16.732,0.0038804068479814
16.756,0.00370880791531893
16.776,0.0035099649297498
16.792,0.00325034450243128
16.812,0.00298205550046911
16.832,0.0026750072029368
16.856,0.00233670550251417
16.872,0.00201094134854598
16.892,0.00166726531643252
16.912,0.00129869303543165
16.932,0.000864482757149778
16.952,0.000453518899761558
16.976,1.60390234780807e-05
16.992,-0.000419611096053236
17.012,-0.000802336289601375
17.032,-0.00119654314641996
17.056,-0.00162006327036354
17.076,-0.00212965784642156
17.092,-0.00261623719285515
17.112,-0.00312669939390689
17.132,-0.00360860688614868
17.152,-0.00410821545994272
17.172,-0.0046799956600431
17.192,-0.0052549041154961
17.212,-0.00581457232359636
17.232,-0.00627948459682528
17.252,-0.00675186569149704
17.272,-0.00718882726050988
17.292,-0.00763928168896574
17.312,-0.00805928986559582
17.332,-0.00846877820629391
17.352,-0.00890699160526779
17.376,-0.0093285569178305
17.392,-0.00973254261656029
17.412,-0.010055266620575
17.436,-0.0103577748311972
17.456,-0.0106433347921863
17.472,-0.0109681258344317
17.492,-0.0112634664600291
17.512,-0.0115099465541419
17.532,-0.0117301451638335
17.556,-0.0119005698381704
17.572,-0.01204897322735
17.592,-0.0121807579234599
17.612,-0.0123047764141882
17.636,-0.012394581189007
17.652,-0.0124658372653323
17.672,-0.0125060475608365
17.692,-0.0125081168853227
17.712,-0.0124854175949485
17.732,-0.0124443731311727
17.752,-0.0123755081342373
17.776,-0.0122941725335931
17.792,-0.0121946768542887
17.812,-0.012074142481813
17.832,-0.0119049495920372
17.852,-0.0116891657100734
17.872,-0.0114544540825105
17.892,-0.0111922998404387
17.912,-0.0109571224401217
17.932,-0.0107326007860605
17.952,-0.0105119544835859
17.972,-0.0102442256242294
17.996,-0.00994816009554311
18.012,-0.00965599370201084
18.032,-0.00935390692513848
18.052,-0.00907292672223614
18.072,-0.00875566253120144
18.096,-0.00841118047763438
18.112,-0.00798373321062192
18.132,-0.0075480129803724
18.152,-0.00718520890265126
18.172,-0.00686965148733116
18.192,-0.00659824470818123
18.212,-0.00629713676548913
18.232,-0.0059836433625589
18.252,-0.00561992808926911
18.272,-0.0052609131730535
18.292,-0.00493873469660265
18.312,-0.0045970252705885
18.332,-0.00425909350581325
18.352,-0.00393524882577326
18.372,-0.00365273662760694
18.392,-0.00339042887875343
18.412,-0.00316121011975653
18.432,-0.00293754576972043
18.452,-0.00267149902244574
18.472,-0.00241991406740369
18.492,-0.00217459414260861
18.512,-0.00197525280391183
18.532,-0.00181237379499619
18.552,-0.00165941135538302
18.572,-0.00152281347522135
18.592,-0.00138528800665182
18.612,-0.00127268424296071
18.632,-0.00116349531775879
18.652,-0.00105948575238615
18.672,-0.000948786882825371
18.692,-0.000852690578427789
18.716,-0.000784367956932811
18.732,-0.000735072021630775
18.756,-0.000704345617781242
18.772,-0.000682219416202074
18.792,-0.000666670748170421
18.816,-0.000653516503846152
18.832,-0.000652786972885846
18.852,-0.000666629497087947
18.872,-0.000686288629343118
18.896,-0.000712820902546839
18.912,-0.000744385403993293
18.932,-0.000776075285333411
18.952,-0.000811557471881117
18.972,-0.000853031566227119
18.992,-0.000905057903080609
19.012,-0.000962388787376891
19.036,-0.00102327441360228
19.052,-0.00107592558593594
19.084,-0.00112339352812898
19.092,-0.0011647311448125
19.116,-0.00120155440076404
19.132,-0.00124053654251312
19.152,-0.00127369847710937
19.176,-0.00130204502610645
19.192,-0.00132622609277732
19.212,-0.00134396382787265
19.232,-0.001352393103932
19.256,-0.00135315860119774
19.272,-0.00134384717808997
19.292,-0.00132830515442441
19.312,-0.00130458405537121
19.336,-0.00126964326318383
19.352,-0.00121331128919476
19.372,-0.00114907697552239
19.392,-0.00107159248265461
19.412,-0.000986684195862608
19.432,-0.000878053298212462
19.452,-0.000736200169116351
19.472,-0.000580658033558626
19.492,-0.000408637874885089
19.512,-0.000260032864764295
19.532,-0.000115933068222968
19.552,3.36009425601865e-05
19.572,0.00023187668418895
19.592,0.00047632230378551
19.612,0.000733208850614151
19.632,0.000991224113069463
19.652,0.00121749954394504
19.672,0.00144814647943195
19.692,0.00165590594045976
19.712,0.0018712283945588
19.732,0.00207984388278784
19.752,0.00229690332417864
19.772,0.00254425904226672
19.792,0.00278970660357682
19.812,0.0030210267982311
19.832,0.00320463277869638
19.852,0.0033824585789023
19.872,0.00354155516487776
19.892,0.00370157929949347
19.916,0.00384734951041546
19.932,0.00397949513424858
19.952,0.00410946773161936
19.972,0.00422604586350104
19.992,0.00433543939341185
20.012,0.00441926261510019
20.032,0.0044938907455455
20.052,0.00455706498125943
20.072,0.00460811694787156
20.092,0.00463596731642869
20.112,0.00464385563403192
20.132,0.00463847490887736
20.152,0.00461889281680308
20.172,0.00458550897238003
20.192,0.00453535650576697
20.212,0.00446171265823931
20.232,0.00437100402055758
20.252,0.00425413128284495
20.276,0.0041346862472708
20.296,0.00401428170722798
20.312,0.00388490733315433
20.336,0.00376090697130708
20.352,0.00362996138978274
20.372,0.00349082758809271
20.392,0.00332555629303834
20.412,0.00316745379155394
20.436,0.00299848197065454
20.452,0.00283390521949714
20.472,0.00266026622041694
20.492,0.00246808107885164
20.512,0.00227850826732824
20.532,0.00207768388362547
20.556,0.001886820020553
20.572,0.00165977249885283
20.592,0.00141923059787095
20.616,0.00116945675693612
20.636,0.000944845681380165
20.652,0.000767798607009983
20.676,0.000605731635156311
20.692,0.000443531802936446
20.712,0.000255116265990596
20.732,6.85262146557356e-05
20.752,-0.000133434720482806
20.772,-0.000317601732384654
20.792,-0.000490327595032791
20.812,-0.000646614726183278
20.832,-0.000777047053462077
20.852,-0.000894458083558839
20.872,-0.000986349848989833
20.892,-0.00107107839071524
20.912,-0.0011516628741134
20.932,-0.00123585806401092
20.952,-0.00130706632714313
20.972,-0.00137024475085998
20.996,-0.00141395705808948
21.012,-0.00143791756235365
21.032,-0.00144988000935717
21.052,-0.00145016574045695
21.072,-0.00143532735221152
21.092,-0.00140932213418214
21.112,-0.00137170864975045
21.136,-0.00130356441341012
21.152,-0.0012155030377374
21.172,-0.00112956701231194
21.196,-0.00103719213431926
21.212,-0.00094210309287993
21.232,-0.00082749395622916
21.252,-0.000691196527152671
21.272,-0.00053811180650451
21.292,-0.00037931018209911
21.312,-0.000229780755737296
21.332,-8.04219260463303e-05
21.352,7.07202786954914e-05
21.372,0.000241049562386788
21.392,0.000395488818638567
21.412,0.000555518930759309
21.432,0.000708494839357969
21.452,0.000863143877503527
21.472,0.00103036572877812
21.492,0.00119282738221169
21.512,0.0013656913003122
21.532,0.00151592842337334
21.552,0.00165285651047083
21.572,0.00177539256929305
21.592,0.00190233211452529
21.612,0.00202042217141147
21.632,0.00212716243443044
21.652,0.00223497428013424
21.672,0.00232415894893739
21.692,0.00241464485830519
21.712,0.00250387953648354
21.732,0.00258579836455638
21.752,0.00264697836496804
21.772,0.00268629662220582
21.792,0.00271138330843986
21.812,0.00272807348953202
21.832,0.00274344596087968
21.852,0.00274755682494294
21.872,0.00273914611912724
21.892,0.00272212874433639
21.916,0.00269966936573525
21.932,0.00266854939124403
21.952,0.00263567370925201
21.972,0.00260102807775106
21.992,0.0025552963258421
22.012,0.00247962789943299
22.032,0.00238719741366237
22.052,0.00229706839225563
22.072,0.00221341909900393
22.096,0.00214683235041898
22.116,0.00207873906688612
22.132,0.00199630087914753
22.152,0.00189292798396485
22.172,0.00179089846679476
22.192,0.00168442302788303
22.212,0.00158428317809094
22.236,0.00149418734570447
22.252,0.00140784532159527
22.272,0.00133522203575142
22.292,0.00126413174488834
22.312,0.00119147447623401
22.332,0.00110700766026317
22.352,0.00102782917407915
22.372,0.000947360727726149
22.392,0.000874480359294405
22.416,0.000816137598113426
22.432,0.000762103693159892
22.456,0.000710064090681305
22.476,0.000657110468999874
22.492,0.000614556907147424
22.516,0.000579978626915967
22.532,0.000556775058706836
22.556,0.000541111912570211
22.572,0.000524911105967661
22.592,0.000508796072008749
22.612,0.000492744016094647
22.632,0.000482591751748604
22.652,0.000477401710742215
22.672,0.000475542102965635
22.692,0.000477563806903746
22.712,0.000484767400891333
22.732,0.000497621144343663
22.752,0.000520265070701645
22.772,0.000549460528406347
22.792,0.00057759716381202
22.812,0.000605596008453792
22.832,0.000633856998749166
22.852,0.00066831516084412
22.872,0.000706157949579473
22.892,0.000748529591305883
22.916,0.000788073551916063
22.932,0.000830125274726933
22.952,0.000877935755927685
22.976,0.000925766243095084
22.992,0.000975606750190757
23.012,0.00102107456515261
23.032,0.00106565945247998
23.056,0.00110458685849528
23.072,0.00113900725991056
23.092,0.00116407700659273
23.112,0.00118255789860998
23.132,0.00120006164130237
23.152,0.00121440206963878
23.172,0.00122618445969703
23.192,0.00123258807037049
23.212,0.00123601189594425
23.232,0.00123772035178746
23.252,0.00123730313552958
23.272,0.00123457376907976
23.292,0.00122584959037486
23.312,0.00121205195828837
23.336,0.00118664715130604
23.356,0.00114971371639432
23.372,0.00110876444105545
23.392,0.00105922751743377
23.412,0.00100190673161106
23.432,0.000927328953667607
23.452,0.00084372499173827
23.476,0.000743111606765266
23.492,0.000639950161925409
23.512,0.000550180365765514
23.532,0.000457852389284162
23.552,0.000356774860714336
23.572,0.000225763790413398
23.592,7.05603691027376e-05
23.612,-0.000111818796909994
23.636,-0.000267422256945846
23.652,-0.000404085702841867
23.672,-0.000538674941707222
23.692,-0.000694318244615972
23.712,-0.000893768013255355
23.732,-0.00110404551155538
23.752,-0.00132062326372548
23.772,-0.00149759621788727
23.792,-0.00166620779981108
23.812,-0.00184263979786562
23.836,-0.00202641175134274
23.852,-0.00222305282177026
23.876,-0.00243422602588298
23.892,-0.0026863665909788
23.912,-0.00294160769207679
23.932,-0.00317697456668942
23.952,-0.00337553135426695
23.972,-0.00354405740375765
23.992,-0.0037182845533589
24.012,-0.00390989672553205
24.032,-0.00414665873120922
24.052,-0.00435436390680054
24.076,-0.00453703916697421
24.092,-0.00471749141784945
24.116,-0.00487348780097837
24.132,-0.0050183571019425
24.152,-0.00515341493760399
24.172,-0.00529302777694538
24.192,-0.00540956170108543
24.212,-0.00552470114881975
24.232,-0.00562726427090656
24.252,-0.00571463290399643
24.272,-0.00579527859661643
24.292,-0.00586332152713119
24.312,-0.00591984961058857
24.332,-0.00595169850015364
24.352,-0.00596792565008556
24.372,-0.00596805288534837
24.392,-0.00594607260796062
24.412,-0.00590861390548783
24.432,-0.0058540497461422
24.456,-0.00578665662975113
24.472,-0.00571818973114875
24.492,-0.00564282572981866
24.516,-0.0055555798356036
24.532,-0.00544930395240602
24.552,-0.0053328333415373
24.572,-0.00518741046684491
24.592,-0.00504862679457792
24.612,-0.00491532447633349
24.632,-0.00478133402033873
24.652,-0.0046338662120844
24.672,-0.0044571477151123
24.692,-0.00427147902199183
24.724,-0.00407037452317476
24.736,-0.00389731573134254
24.752,-0.0037327879338676
24.772,-0.0035672316806205
24.792,-0.00340152549430224
24.812,-0.00322173807841914
24.832,-0.00303829457694866
24.852,-0.00285356463131015
24.872,-0.00268220111389623
24.892,-0.00252158267301536
24.912,-0.00238224486279101
24.932,-0.0022477067501721
24.952,-0.00208943976481666
24.972,-0.00194329226757685
24.992,-0.00179269695116169
25.012,-0.00165036664155306
25.032,-0.00153099293333759
25.052,-0.0014220311874416
25.072,-0.00132181758463024
25.092,-0.00121745830916417
25.112,-0.00112972442222587
25.132,-0.00103941101234051
25.152,-0.000956044564783609
25.172,-0.000878022466676581
25.192,-0.000796736851605175
25.216,-0.000720374702250306
25.232,-0.000651954032954745
25.256,-0.000603805502526448
25.272,-0.000562915331203027
25.296,-0.000527842442592928
25.312,-0.000490036995433935
25.332,-0.000455625743927755
25.352,-0.000431198162410802
25.372,-0.000414602749723232
25.392,-0.000404791754454389
25.412,-0.0003970341065086
25.432,-0.000390538894050605
25.452,-0.000382348595981575
25.472,-0.000375984927657675
25.492,-0.000370872738764416
25.516,-0.000365977107064065
25.532,-0.000361819327489367
25.552,-0.00035685146606166
25.572,-0.000350680372642493
25.592,-0.000341909708109619
25.612,-0.000331075045521398
25.632,-0.000316534624709127
25.652,-0.000301417156740564
25.672,-0.00028702569575981
25.692,-0.000273666157819537
25.712,-0.00026153706775122
25.732,-0.000250406250596271
25.752,-0.000240836135591143
25.772,-0.000231372765720897
25.792,-0.000224401363162536
25.812,-0.000217320547334624
25.832,-0.000209944619585735
25.852,-0.000199198766335836
25.872,-0.00018395821247572
25.892,-0.000165865164868074
25.916,-0.00014439950840955
25.932,-0.000121533586051629
25.952,-9.27740135254598e-05
25.972,-6.33735711229171e-05
25.996,-2.93973144509132e-05
26.012,8.7712304501995e-06
26.032,4.5590202934696e-05
26.052,8.74655991561436e-05
26.072,0.000135305473156006
26.092,0.000188658181911377
26.112,0.000236278029144336
26.136,0.000281597259794221
26.152,0.00032041747208397
26.176,0.000352099745817963
26.192,0.000386745071767456
26.212,0.000421164214902983
26.232,0.000453932714030215
26.252,0.000481744288921175
26.272,0.000506833390651896
26.292,0.00052707671290027
26.312,0.000545072489883721
26.332,0.00056385699639067
26.352,0.000578910713715898
26.376,0.00059196741121691
26.392,0.00060104123132745
26.412,0.000606310845755153
26.432,0.000609534370835504
26.452,0.000610379256114632
26.472,0.000608442639959863
26.492,0.000602767862035012
26.512,0.000593152613642963
26.532,0.000581629103819378
26.552,0.000569735165656963
26.572,0.000558493503272404
26.592,0.000549322765898576
26.616,0.000542207656175757
26.632,0.000536811779394228
26.652,0.000533348901128184
